id,timeAtServer,aircraft,latitude,longitude,baroAltitude,geoAltitude,numMeasurements,measurements
88344,161.645,175,50.93843079,5.163277291,10972.8,11155.68,5,"[[436,162621275328,108],[322,162621455375,105],[394,162621420671,75],[115,162621560890,99],[13,162621166781,136]]"
236628,435.3500001,646,50.63859558,5.707542018,11277.6,11468.1,6,"[[436,436333735265,127],[322,436334043515,90],[412,436334025197,44],[394,436333790953,90],[115,436333872937,59],[13,436333725250,74]]"
160941,296.865,1752,50.98596605,5.297470093,10965.18,11132.82,5,"[[322,297851270765,87],[436,297851051031,115],[394,297851195656,71],[115,297851339781,76],[13,297851010828,108]]"
84191,154.112,354,51.63062144,4.943695068,11582.4,11681.46,4,"[[436,155101315500,120],[322,155101270421,119],[394,155101498390,73],[13,155101361531,88]]"
141010,259.28,175,50.99029541,4.864807129,10972.8,11155.68,4,"[[436,260267948140,113],[394,260268109609,99],[322,260268029390,110],[13,260267745640,144]]"
141011,259.28,175,50.99029541,4.864807129,10972.8,11148.06,4,"[[436,260267948140,113],[394,260268109609,99],[322,260268029390,110],[13,260267745640,144]]"
46262,84.29400015,1752,50.84253861,5.958404541,10965.18,11148.06,4,"[[436,85274394546,95],[394,85274433734,87],[322,85274766296,54],[13,85274506437,42]]"
234422,431.3700001,2075,51.34030151,4.259429107,11277.6,11422.38,4,"[[436,432359793015,94],[322,432359599937,77],[394,432359978328,56],[13,432359618015,115]]"
108950,200.319,1752,50.92102568,5.597305297999999,10972.8,11148.06,5,"[[436,201290317859,96],[322,201290623109,75],[115,201290557125,82],[394,201290426562,127],[13,201290361359,91]]"
912,1.633000135,175,50.85110422,5.654830933,10988.04,11178.54,5,"[[436,2603760484,89],[322,2604074484,67],[394,2603850421,116],[13,2603797234,63],[115,2603968562,98]]"
7400,13.53500009,1023,51.68234098,4.7885894780000005,11277.6,11369.04,5,"[[436,14508181046,106],[394,14508363812,64],[322,14508056765,135],[115,14508552375,66],[13,14508201328,64]]"
189546,349.352,646,50.68606567,5.430586531,11269.98,11452.86,4,"[[436,350328310140,101],[394,350328402500,86],[322,350328563421,52],[13,350328231843,78]]"
